

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
  5350                           ;mcc_generated_files/pin_manager.c: 82:     WPUD = 0x00;
  5351  000800  0E00               	movlw	0
  5352  000802  6F71               	movwf	113,b	;volatile
  5353                           
  5354                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
  5355  000804  0E00               	movlw	0
  5356  000806  6F81               	movwf	129,b	;volatile
  5357                           
  5358                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  5359  000808  0E00               	movlw	0
  5360  00080A  6F51               	movwf	81,b	;volatile
  5361                           
  5362                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
  5363  00080C  0E00               	movlw	0
  5364  00080E  6F41               	movwf	65,b	;volatile
  5365                           
  5366                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
  5367  000810  0E00               	movlw	0
  5368  000812  6F61               	movwf	97,b	;volatile
  5369                           
  5370                           ;mcc_generated_files/pin_manager.c: 91:     RB1I2C = 0x00;
  5371  000814  0E00               	movlw	0
  5372  000816  6F5A               	movwf	90,b	;volatile
  5373                           
  5374                           ;mcc_generated_files/pin_manager.c: 92:     RB2I2C = 0x00;
  5375  000818  0E00               	movlw	0
  5376  00081A  6F5B               	movwf	91,b	;volatile
  5377                           
  5378                           ;mcc_generated_files/pin_manager.c: 93:     RC3I2C = 0x00;
  5379  00081C  0E00               	movlw	0
  5380  00081E  6F6A               	movwf	106,b	;volatile
  5381                           
  5382                           ;mcc_generated_files/pin_manager.c: 94:     RC4I2C = 0x00;
  5383  000820  0E00               	movlw	0
  5384  000822  6F6B               	movwf	107,b	;volatile
  5385                           
  5386                           ;mcc_generated_files/pin_manager.c: 95:     RD0I2C = 0x00;
  5387  000824  0E00               	movlw	0
  5388  000826  6F7A               	movwf	122,b	;volatile
  5389                           
  5390                           ;mcc_generated_files/pin_manager.c: 96:     RD1I2C = 0x00;
  5391  000828  0E00               	movlw	0
  5392  00082A  6F7B               	movwf	123,b	;volatile
  5393                           
  5394                           ;mcc_generated_files/pin_manager.c: 101:     ODCONE = 0x00;
  5395  00082C  0E00               	movlw	0
  5396  00082E  6F82               	movwf	130,b	;volatile
  5397                           
  5398                           ;mcc_generated_files/pin_manager.c: 102:     ODCONA = 0x00;
  5399  000830  0E00               	movlw	0
  5400  000832  6F42               	movwf	66,b	;volatile
  5401                           
  5402                           ;mcc_generated_files/pin_manager.c: 103:     ODCONB = 0x06;
  5403  000834  0E06               	movlw	6
  5404  000836  6F52               	movwf	82,b	;volatile
  5405                           
  5406                           ;mcc_generated_files/pin_manager.c: 104:     ODCONC = 0x18;
  5407  000838  0E18               	movlw	24
  5408  00083A  6F62               	movwf	98,b	;volatile
  5409                           
  5410                           ;mcc_generated_files/pin_manager.c: 105:     ODCOND = 0x00;
  5411  00083C  0E00               	movlw	0
  5412  00083E  6F72               	movwf	114,b	;volatile
  5413  000840                     
  5414                           ; BSR set to: 58
  5415                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONA = 0xFF;
  5416  000840  6943               	setf	67,b	;volatile
  5417  000842                     
  5418                           ; BSR set to: 58
  5419                           ;mcc_generated_files/pin_manager.c: 111:     SLRCONB = 0xFF;
  5420  000842  6953               	setf	83,b	;volatile
  5421  000844                     
  5422                           ; BSR set to: 58
  5423                           ;mcc_generated_files/pin_manager.c: 112:     SLRCONC = 0xFF;
  5424  000844  6963               	setf	99,b	;volatile
  5425  000846                     
  5426                           ; BSR set to: 58
  5427                           ;mcc_generated_files/pin_manager.c: 113:     SLRCOND = 0xFF;
  5428  000846  6973               	setf	115,b	;volatile
  5429                           
  5430                           ;mcc_generated_files/pin_manager.c: 114:     SLRCONE = 0x07;
  5431  000848  0E07               	movlw	7
  5432  00084A  6F83               	movwf	131,b	;volatile
  5433  00084C                     
  5434                           ; BSR set to: 58
  5435                           ;mcc_generated_files/pin_manager.c: 119:     INLVLA = 0xFF;
  5436  00084C  6944               	setf	68,b	;volatile
  5437  00084E                     
  5438                           ; BSR set to: 58
  5439                           ;mcc_generated_files/pin_manager.c: 120:     INLVLB = 0xFF;
  5440  00084E  6954               	setf	84,b	;volatile
  5441  000850                     
  5442                           ; BSR set to: 58
  5443                           ;mcc_generated_files/pin_manager.c: 121:     INLVLC = 0xFF;
  5444  000850  6964               	setf	100,b	;volatile
  5445  000852                     
  5446                           ; BSR set to: 58
  5447                           ;mcc_generated_files/pin_manager.c: 122:     INLVLD = 0xFF;
  5448  000852  6974               	setf	116,b	;volatile
  5449                           
  5450                           ;mcc_generated_files/pin_manager.c: 123:     INLVLE = 0x0F;
  5451  000854  0E0F               	movlw	15
  5452  000856  6F84               	movwf	132,b	;volatile
  5453                           
  5454                           ;mcc_generated_files/pin_manager.c: 126:     U2RXPPS = 0x0F;
  5455  000858  0E0F               	movlw	15
  5456  00085A  6FE8               	movwf	232,b	;volatile
  5457                           
  5458                           ;mcc_generated_files/pin_manager.c: 127:     RB6PPS = 0x16;
  5459  00085C  0E16               	movlw	22
  5460  00085E  6F0E               	movwf	14,b	;volatile
  5461                           
  5462                           ;mcc_generated_files/pin_manager.c: 128:     RC6PPS = 0x13;
  5463  000860  0E13               	movlw	19
  5464  000862  6F16               	movwf	22,b	;volatile
  5465                           
  5466                           ;mcc_generated_files/pin_manager.c: 129:     U1RXPPS = 0x17;
  5467  000864  0E17               	movlw	23
  5468  000866  6FE5               	movwf	229,b	;volatile
  5469                           
  5470                           ;mcc_generated_files/pin_manager.c: 130:     I2C2SCLPPS = 0x09;
  5471  000868  0E09               	movlw	9
  5472  00086A  6FE3               	movwf	227,b	;volatile
  5473                           
  5474                           ;mcc_generated_files/pin_manager.c: 131:     RB1PPS = 0x23;
  5475  00086C  0E23               	movlw	35
  5476  00086E  6F09               	movwf	9,b	;volatile
  5477                           
  5478                           ;mcc_generated_files/pin_manager.c: 132:     RB2PPS = 0x24;
  5479  000870  0E24               	movlw	36
  5480  000872  6F0A               	movwf	10,b	;volatile
  5481                           
  5482                           ;mcc_generated_files/pin_manager.c: 133:     I2C2SDAPPS = 0x0A;
  5483  000874  0E0A               	movlw	10
  5484  000876  6FE4               	movwf	228,b	;volatile
  5485  000878                     
  5486                           ; BSR set to: 58
  5487  000878  0012               	return		;funcret
  5488  00087A                     __end_of_PIN_MANAGER_Initialize:
  5489                           	callstack 0
  5490                           
  5491 ;; *************** function _OSCILLATOR_Initialize *****************
  5492 ;; Defined at:
  5493 ;;		line 62 in file "mcc_generated_files/mcc.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;		None
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;		None
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  1    wreg      void 
  5500 ;; Registers used:
  5501 ;;		wreg, status,2
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5507 ;;      Params:         0       0       0       0       0       0       0       0       0
  5508 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5509 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5510 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5511 ;;Total ram usage:        0 bytes
  5512 ;; Hardware stack levels used: 1
  5513 ;; Hardware stack levels required when called: 16
  5514 ;; This function calls:
  5515 ;;		Nothing
  5516 ;; This function is called by:
  5517 ;;		_SYSTEM_Initialize
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           	psect	text41
  5522  001936                     __ptext41:
  5523                           	callstack 0
  5524  001936                     _OSCILLATOR_Initialize:
  5525                           	callstack 13
  5526  001936                     
  5527                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x70;
  5528  001936  0E70               	movlw	112
  5529  001938  0139               	movlb	57	; () banked
  5530  00193A  6FD9               	movwf	217,b	;volatile
  5531                           
  5532                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  5533  00193C  0E00               	movlw	0
  5534  00193E  6FDB               	movwf	219,b	;volatile
  5535                           
  5536                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  5537  001940  0E00               	movlw	0
  5538  001942  6FDD               	movwf	221,b	;volatile
  5539                           
  5540                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x02;
  5541  001944  0E02               	movlw	2
  5542  001946  6FDF               	movwf	223,b	;volatile
  5543                           
  5544                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  5545  001948  0E00               	movlw	0
  5546  00194A  6FDE               	movwf	222,b	;volatile
  5547  00194C                     
  5548                           ; BSR set to: 57
  5549  00194C  0012               	return		;funcret
  5550  00194E                     __end_of_OSCILLATOR_Initialize:
  5551                           	callstack 0
  5552                           
  5553 ;; *************** function _INTERRUPT_Initialize *****************
  5554 ;; Defined at:
  5555 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;		None
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;		None
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  1    wreg      void 
  5562 ;; Registers used:
  5563 ;;		None
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5569 ;;      Params:         0       0       0       0       0       0       0       0       0
  5570 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5571 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5572 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5573 ;;Total ram usage:        0 bytes
  5574 ;; Hardware stack levels used: 1
  5575 ;; Hardware stack levels required when called: 16
  5576 ;; This function calls:
  5577 ;;		Nothing
  5578 ;; This function is called by:
  5579 ;;		_SYSTEM_Initialize
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583                           	psect	text42
  5584  001ADE                     __ptext42:
